--------------------------------------------------------------------------------

https://www.threenow.co.nz/
https://www.threenow.co.nz/live-tv-guide

--------------------------------------------------------------------------------

test streams:
      "seriesNumber": 15,
      "duration": 3000,
      "startDate": "2025-02-19T13:05:00+13:00",
      "endDate": "2025-02-19T13:55:00+13:00",
      "watchFromStart": false
    }, {
      "title": "Deadliest Catch",
      "showId": "35933",
      "episodeId": "90260279",
      "episodeName": "Swarm Chasers",
      "seriesImage": "https://cdn.fullscreen.nz/v1/images/series_id/90271947/original.jpg?height=[height]&width=[width]&crop=auto",
      "showSynopsis": "Crab fishermen risk their lives as they battle Arctic weather, brutal waves and a ticking clock for big money in this modern-day gold rush on the Bering Sea.",
      "episodeSynopsis": "An old rivalry heats up between Harley and Keith while the fleet chases the king crab super swarm. Rookie captain Mandy hopes to guide the Northwestern to success.",
      "episodeImage": "https://cdn.fullscreen.nz/v1/images/episode_id/90260279/original.jpg?height=[height]&width=[width]&crop=auto",
      "classification": "M",
      "contentCharCode": "VL",
      "episodeNumber": 2,
      "seriesNumber": 15,
      "duration": 2700,
      "startDate": "2025-02-19T13:55:00+13:00",
      "endDate": "2025-02-19T14:40:00+13:00",
      "watchFromStart": false
    }, {
      "title": "Deadliest Catch",
      "showId": "35933",
      "episodeId": "90260280",
      "episodeName": "Rival Survival",
      "seriesImage": "https://cdn.fullscreen.nz/v1/images/series_id/90271947/original.jpg?height=[height]&width=[width]&crop=auto",
      "showSynopsis": "Crab fishermen risk their lives as they battle Arctic weather, brutal waves and a ticking clock for big money in this modern-day gold rush on the Bering Sea.",
      "episodeSynopsis": "Amid the heaviest competition in years, Mandy holds a steady course and hits the king crab jackpot. Jake aims for bigger bounty despite continuous mechanical issues.",
      "episodeImage": "https://cdn.fullscreen.nz/v1/images/episode_id/90260280/original.jpg?height=[height]&width=[width]&crop=auto",
      "classification": "M",
      "contentCharCode": "VL",
      "episodeNumber": 3,
      "seriesNumber": 15,
      "duration": 2700,
      "startDate": "2025-02-19T14:40:00+13:00",
      "endDate": "2025-02-19T15:25:00+13:00",
      "watchFromStart": false
    }],
    "enableWFS": false
  }, {
    "channelId": "fast6",
    "displayName": "Warner Bros TV House Hunters",
    "logo": "https://cdn.fullscreen.nz/threenow/prod/channels/livestream/1700521489922/20231121T120747_househunterslogo.png?width=[width]&height=[height]&crop=auto",
    "videoRenditions": {
      "brightcoveId": "6330594008112",
      "hlsUrl": "https://mediapackage-azf6-source.fullscreen.nz/index.m3u8",
      "lsai": {
        "csab": "https://azf6-lsai.fullscreen.nz/v1/session/af7b78f320a8da8b5b96b00dca6e4e7a96896492/azf6-prod-v1/index.m3u8",
        "ssab": "https://azf6-lsai.fullscreen.nz/v1/master/af7b78f320a8da8b5b96b00dca6e4e7a96896492/azf6-prod-v1/index.m3u8"
      }
    },
    "promoBeltImage": "https://cdn.fullscreen.nz/threenow/prod/channels/livestream/1700521489922/20231121T120738_househunters_square.jpg?width=[width]&height=[height]&crop=auto",
    "spotlight": "https://cdn.fullscreen.nz/threenow/prod/channels/livestream/1700521489922/20231121T120712_house_hunters_spotlight.jpg?width=[width]&height=[height]&crop=auto",
    "tile": "https://cdn.fullscreen.nz/threenow/prod/channels/livestream/1700521489922/20231121T120725_fast_househunters_fallback_tile_no_logo.jpg?width=[width]&height=[height]&crop=auto",
    "broadcasts": [{
      "title": "House Hunters",
      "showId": "35532",
      "episodeId": "90304143",
      "episodeName": "Two Sisters Search Palm Springs",
      "seriesImage": "https://cdn.fullscreen.nz/v1/images/series_id/90254768/original.jpg?height=[height]&width=[width]&crop=auto",
      "showSynopsis": "The pursuit of the perfect home involves big decisions. Each episode follows real buyers as they establish a budget, tour homes for sale, weigh pros and cons and finally make an offer.",
      "episodeSynopsis": "Two sisters have different priority lists while shopping for home in sunny Palm Springs, California. S162 E12",
      "episodeImage": "https://cdn.fullscreen.nz/v1/images/episode_id/90304143/original.jpg?height=[height]&width=[width]&crop=auto",
      "classification": "G",
      "episodeNumber": 12,
      "seriesNumber": 162,
      "duration": 1200,
      "startDate": "2025-02-18T11:10:00+13:00",
      "endDate": "2025-02-18T11:30:00+13:00",
      "startDateWFS": "2025-02-18T11:09:23+13:00",
      "endDateWFS": "2025-02-18T11:32:38+13:00",
      "watchFromStart": false
    }, {
      "title": "House Hunters",
      "showId": "35532",
      "episodeId": "90433918",
      "episodeName": "Vacation Hunt In The Florida Keys",
      "seriesImage": "https://cdn.fullscreen.nz/v1/images/series_id/90284125/original.jpg?height=[height]&width=[width]&crop=auto",
      "showSynopsis": "The pursuit of the perfect home involves big decisions. Each episode follows real buyers as they establish a budget, tour homes for sale, weigh pros and cons and finally make an offer.",
      "episodeSynopsis": "A couple debates a move-in ready bungalow vs. a fixer-upper for a vacation home in the Florida Keys. S163 E12",
      "episodeImage": "https://cdn.fullscreen.nz/v1/images/episode_id/90433918/original.jpg?height=[height]&width=[width]&crop=auto",
      "classification": "G",
      "episodeNumber": 12,
      "seriesNumber": 163,
      "duration": 1500,
      "startDate": "2025-02-18T11:30:00+13:00",
      "endDate": "2025-02-18T11:55:00+13:00",
      "startDateWFS": "2025-02-18T11:32:38+13:00",
      "endDateWFS": "2025-02-18T11:55:48+13:00",
      "watchFromStart": false
    }, {
      "title": "House Hunters",
      "showId": "35532",
      "episodeId": "90433944",
      "episodeName": "Storefront Or House In South Jersey",
      "seriesImage": "https://cdn.fullscreen.nz/v1/images/series_id/90284127/original.jpg?height=[height]&width=[width]&crop=auto",
      "showSynopsis": "The pursuit of the perfect home involves big decisions. Each episode follows real buyers as they establish a budget, tour homes for sale, weigh pros and cons and finally make an offer.",
      "episodeSynopsis": "A couple debates between a home with an attached retail space and finding a home that keeps work separate in South Jersey. S164 E12",
      "episodeImage": "https://cdn.fullscreen.nz/v1/images/episode_id/90433944/original.jpg?height=[height]&width=[width]&crop=auto",
      "classification": "G",
      "episodeNumber": 12,
      "seriesNumber": 164,
      "duration": 1500,
      "startDate": "2025-02-18T11:55:00+13:00",
      "endDate": "2025-02-18T12:20:00+13:00",
      "startDateWFS": "2025-02-18T11:55:48+13:00",
      "endDateWFS": "2025-02-18T12:18:48+13:00",
      "watchFromStart": false
    }, {
      "title": "House Hunters",
      "showId": "35532",
      "episodeId": "90322791",
      "episodeName": "Form Or Function In Jackson Mississippi",
      "genre": "Leisure",
      "subgenre": "Leisure Hobbies (general)",
      "seriesImage": "https://cdn.fullscreen.nz/v1/images/series_id/90257965/original.jpg?height=[height]&width=[width]&crop=auto",
      "showSynopsis": "The pursuit of the perfect home involves big decisions. Each episode follows real buyers as they establish a budget, tour homes for sale, weigh pros and cons and finally make an offer.",
      "episodeSynopsis": "An architecture student wants his first home in Jackson, MS, to be chock-full of character.",
      "episodeImage": "https://cdn.fullscreen.nz/v1/images/episode_id/90322791/original.jpg?height=[height]&width=[width]&crop=auto",
      "classification": "G",
      "episodeNumber": 12,
      "seriesNumber": 155,
      "duration": 1200,
      "startDate": "2025-02-18T12:20:00+13:00",
      "endDate": "2025-02-18T12:40:00+13:00",
      "startDateWFS": "2025-02-18T12:18:48+13:00",
      "endDateWFS": "2025-02-18T12:40:53+13:00",
      "watchFromStart": false
    }, {
      "title": "House Hunters",
      "showId": "35532",
      "episodeId": "90377723",
      "episodeName": "Picky In Providence",
      "genre": "Leisure",
      "subgenre": "Leisure Hobbies (general)",
      "seriesImage": "https://cdn.fullscreen.nz/v1/images/series_id/90270926/original.jpg?height=[height]&width=[width]&crop=auto",
      "showSynopsis": "The pursuit of the perfect home involves big decisions. Each episode follows real buyers as they establish a budget, tour homes for sale, weigh pros and cons and finally make an offer.",
      "episodeSynopsis": "Follow viewers behind the scenes as individuals, couples and families learn what to look for and decide whether a home is meant for them.",
      "episodeImage": "https://cdn.fullscreen.nz/v1/images/episode_id/90377723/original.jpg?height=[height]&width=[width]&crop=auto",
      "classification": "G",
      "episodeNumber": 12,
      "seriesNumber": 156,
      "duration": 1500,
      "startDate": "2025-02-18T12:40:00+13:00",
      "endDate": "2025-02-18T13:05:00+13:00",
      "startDateWFS": "2025-02-18T12:40:53+13:00",
      "endDateWFS": "2025-02-18T13:03:13+13:00",
      "watchFromStart": false
    }, {
      "title": "House Hunters",
      "showId": "35532",
      "episodeId": "90377736",
      "episodeName": "Hunting For Historic",
      "genre": "Leisure",
      "subgenre": "Leisure Hobbies (general)",
      "seriesImage": "https://cdn.fullscreen.nz/v1/images/series_id/90270927/original.jpg?height=[height]&width=[width]&crop=auto",
      "showSynopsis": "The pursuit of the perfect home involves big decisions. Each episode follows real buyers as they establish a budget, tour homes for sale, weigh pros and cons and finally make an offer.",
      "episodeSynopsis": "A young couple are determined to find a historic house with character in Minnesota. They’re hoping to find a home that doesn’t need much work and has a garage.",
      "episodeImage": "https://cdn.fullscreen.nz/v1/images/episode_id/90377736/original.jpg?height=[height]&width=[width]&crop=auto",
      "classification": "G",
      "episodeNumber": 12,
      "seriesNumber": 157,
      "duration": 1200,
      "startDate": "2025-02-18T13:05:00+13:00",
      "endDate": "2025-02-18T13:25:00+13:00",
      "startDateWFS": "2025-02-18T13:03:13+13:00",
      "endDateWFS": "2025-02-18T13:26:46+13:00",
      "watchFromStart": false
    }, {
      "title": "House Hunters",
      "showId": "35532",
      "episodeId": "90377749",
      "episodeName": "A Desert Oasis In Joshua Tree",
      "seriesImage": "https://cdn.fullscreen.nz/v1/images/series_id/90270928/original.jpg?height=[height]&width=[width]&crop=auto",
      "showSynopsis": "The pursuit of the perfect home involves big decisions. Each episode follows real buyers as they establish a budget, tour homes for sale, weigh pros and cons and finally make an offer.",
      "episodeSynopsis": "A couple looks for a vacation home in Joshua Tree, California, to escape the LA hustle and bustle.",
      "episodeImage": "https://cdn.fullscreen.nz/v1/images/episode_id/90377749/original.jpg?height=[height]&width=[width]&crop=auto",
      "classification": "G",
      "episodeNumber": 12,
      "seriesNumber": 158,
      "duration": 1500,
      "startDate": "2025-02-18T13:25:00+13:00",
      "endDate": "2025-02-18T13:50:00+13:00",
      "startDateWFS": "2025-02-18T13:26:46+13:00",
      "endDateWFS": "2025-02-18T13:49:56+13:00",
      "watchFromStart": false
    }, {
      "title": "House Hunters",
      "showId": "35532",
      "episodeId": "90423984",
      "episodeName": "Taking A Chance On Tiny In Georgia",
      "genre": "Leisure",
      "subgenre": "Leisure Hobbies (general)",
      "seriesImage": "https://cdn.fullscreen.nz/v1/images/series_id/90282772/original.jpg?height=[height]&width=[width]&crop=auto",
      "showSynopsis": "The pursuit of the perfect home involves big decisions. Each episode follows real buyers as they establish a budget, tour homes for sale, weigh pros and cons and finally make an offer.",
      "episodeSynopsis": "A travel agent and college student from Atlanta looks for a mobile tiny home she can use to travel.",
      "episodeImage": "https://cdn.fullscreen.nz/v1/images/episode_id/90423984/original.jpg?height=[height]&width=[width]&crop=auto",
      "classification": "G",
      "episodeNumber": 12,
      "seriesNumber": 159,
      "duration": 1500,
      "startDate": "2025-02-18T13:50:00+13:00",
      "endDate": "2025-02-18T14:15:00+13:00",
      "startDateWFS": "2025-02-18T13:49:56+13:00",
      "endDateWFS": "2025-02-18T14:13:16+13:00",
      "watchFromStart": false
    }, {
      "title": "House Hunters International",
      "showId": "35533",
      "episodeId": "90220744",
      "episodeName": "No Gloom In Tulum",
      "seriesImage": "https://cdn.fullscreen.nz/v1/images/series_id/90257756/original.jpg?height=[height]&width=[width]&crop=auto",
      "showSynopsis": "This spin-off of the wildly popular HGTV House Hunters goes around the globe. Home hunters and their realtors work through the quirks of buying real estate in other countries.",
      "episodeSynopsis": "A recently widowed woman decides on a fresh start in Tulum, Mexico. She brings her sister-in-law along to help find the perfect place to call home. S120 E12",
      "episodeImage": "https://cdn.fullscreen.nz/v1/images/episode_id/90220744/original.jpg?height=[height]&width=[width]&crop=auto",
      "classification": "G",
      "episodeNumber": 12,
      "seriesNumber": 120,
      "duration": 1200,
      "startDate": "2025-02-18T14:15:00+13:00",
      "endDate": "2025-02-18T14:35:00+13:00",
      "startDateWFS": "2025-02-18T14:13:16+13:00",
      "endDateWFS": "2025-02-18T14:36:21+13:00",
      "watchFromStart": false
    }, {
      "title": "House Hunters International",
      "showId": "35533",
      "episodeId": "90220757",
      "episodeName": "Facing Fears In San Clemente, Ecuador",
      "seriesImage": "https://cdn.fullscreen.nz/v1/images/series_id/90260059/original.jpg?height=[height]&width=[width]&crop=auto",
      "showSynopsis": "This spin-off of the wildly popular HGTV House Hunters goes around the globe. Home hunters and their realtors work through the quirks of buying real estate in other countries.",
      "episodeSynopsis": "Matt and Aimee have fallen in love with Ecuadorian culture. Now, they have decided it's the right time to make their move. S121 E12",
      "episodeImage": "https://cdn.fullscreen.nz/v1/images/episode_id/90220757/original.jpg?height=[height]&width=[width]&crop=auto",
      "classification": "G",
      "episodeNumber": 12,
      "seriesNumber": 121,
      "duration": 1500,
      "startDate": "2025-02-18T14:35:00+13:00",
      "endDate": "2025-02-18T15:00:00+13:00",
      "startDateWFS": "2025-02-18T14:36:21+13:00",
      "endDateWFS": "2025-02-18T14:58:51+13:00",
      "watchFromStart": false
    }, {
      "title": "House Hunters International",
      "showId": "35533",
      "episodeId": "90220770",
      "episodeName": "Back And Perth",
      "seriesImage": "https://cdn.fullscreen.nz/v1/images/series_id/90260060/original.jpg?height=[height]&width=[width]&crop=auto",
      "showSynopsis": "This spin-off of the wildly popular HGTV House Hunters goes around the globe. Home hunters and their realtors work through the quirks of buying real estate in other countries.",
      "episodeSynopsis": "An American veterinarian dermatologist and his partner are ready to settle down in Perth, Australia, after splitting time between the two countries. S122 E12",
      "episodeImage": "https://cdn.fullscreen.nz/v1/images/episode_id/90220770/original.jpg?height=[height]&width=[width]&crop=auto",
      "classification": "G",
      "episodeNumber": 12,
      "seriesNumber": 122,
      "duration": 1200,
      "startDate": "2025-02-18T15:00:00+13:00",
      "endDate": "2025-02-18T15:20:00+13:00",
      "startDateWFS": "2025-02-18T14:58:51+13:00",
      "endDateWFS": "2025-02-18T15:21:46+13:00",
      "watchFromStart": false
    }, {
      "title": "House Hunters International",
      "showId": "35533",
      "episodeId": "90220783",
      "episodeName": "Social Challenges In Pordenone, Italy",
      "seriesImage": "https://cdn.fullscreen.nz/v1/images/series_id/90261470/original.jpg?height=[height]&width=[width]&crop=auto",
      "showSynopsis": "This spin-off of the wildly popular HGTV House Hunters goes around the globe. Home hunters and their realtors work through the quirks of buying real estate in other countries.",
      "episodeSynopsis": "A military family move to Pordenone, Italy to start a new life and reconnect with her family’s roots after he gets stationed there. S123 E12",
      "episodeImage": "https://cdn.fullscreen.nz/v1/images/episode_id/90220783/original.jpg?height=[height]&width=[width]&crop=auto",
      "classification": "G",
      "episodeNumber": 12,
      "seriesNumber": 123,
      "duration": 1500,
      "startDate": "2025-02-18T15:20:00+13:00",
      "endDate": "2025-02-18T15:45:00+13:00",
      "startDateWFS": "2025-02-18T15:21:46+13:00",
      "endDateWFS": "2025-02-18T15:43:26+13:00",
      "watchFromStart": false
    }, {
      "title": "House Hunters International",
      "showId": "35533",
      "episodeId": "90220796",
      "episodeName": "Looking For Dutch Charm In Amsterdam",
      "seriesImage": "https://cdn.fullscreen.nz/v1/images/series_id/90261471/original.jpg?height=[height]&width=[width]&crop=auto",
      "showSynopsis": "This spin-off of the wildly popular HGTV House Hunters goes around the globe. Home hunters and their realtors work through the quirks of buying real estate in other countries.",
      "episodeSynopsis": "A couple with two kids fulfils their dream of living abroad by following his job to Amsterdam. S124 E12",
      "episodeImage": "https://cdn.fullscreen.nz/v1/images/episode_id/90220796/original.jpg?height=[height]&width=[width]&crop=auto",
      "classification": "G",
      "episodeNumber": 12,
      "seriesNumber": 124,
      "duration": 1200,
      "startDate": "2025-02-18T15:45:00+13:00",
      "endDate": "2025-02-18T16:05:00+13:00",
      "startDateWFS": "2025-02-18T15:43:26+13:00",
      "endDateWFS": "2025-02-18T16:06:31+13:00",
      "watchFromStart": false
    }, {
      "title": "House Hunters",
      "showId": "35532",
      "episodeId": "90270095",
      "episodeName": "Tiny With Two Teens In Texas",
      "seriesImage": "https://cdn.fullscreen.nz/v1/images/series_id/90283276/original.jpg?height=[height]&width=[width]&crop=auto",
      "showSynopsis": "The pursuit of the perfect home involves big decisions. Each episode follows real buyers as they establish a budget, tour homes for sale, weigh pros and cons and finally make an offer.",
      "episodeSynopsis": "A single mum in Arlington, Texas, is looking to take on the ultimate family experiment: cramming into a tiny home with her two teen kids. S160 E12",
      "episodeImage": "https://cdn.fullscreen.nz/v1/images/episode_id/90270095/original.jpg?height=[height]&width=[width]&crop=auto",
      "classification": "G",
      "episodeNumber": 12,
      "seriesNumber": 160,
      "duration": 1500,
      "startDate": "2025-02-18T16:05:00+13:00",
      "endDate": "2025-02-18T16:30:00+13:00",
      "startDateWFS": "2025-02-18T16:06:31+13:00",
      "endDateWFS": "2025-02-18T16:29:41+13:00",
      "watchFromStart": false
    }, {
      "title": "House Hunters",
      "showId": "35532",
      "episodeId": "90304130",
      "episodeName": "Finding Room In New Smyrna",
      "seriesImage": "https://cdn.fullscreen.nz/v1/images/series_id/90254767/original.jpg?height=[height]&width=[width]&crop=auto",
      "showSynopsis": "The pursuit of the perfect home involves big decisions. Each episode follows real buyers as they establish a budget, tour homes for sale, weigh pros and cons and finally make an offer.",
      "episodeSynopsis": "A couple hunts for a beachfront property in New Smyrna Beach, Florida, with plenty of room to entertain their friends and family. S161 E12",
      "episodeImage": "https://cdn.fullscreen.nz/v1/images/episode_id/90304130/original.jpg?height=[height]&width=[width]&crop=auto",
      "classification": "G",
      "episodeNumber": 12,
      "seriesNumber": 161,
      "duration": 1200,
      "startDate": "2025-02-18T16:30:00+13:00",
      "endDate": "2025-02-18T16:50:00+13:00",
      "startDateWFS": "2025-02-18T16:29:41+13:00",
      "endDateWFS": "2025-02-18T16:51:51+13:00",
      "watchFromStart": false
    }, {
      "title": "House Hunters",
      "showId": "35532",
      "episodeId": "90304143",
      "episodeName": "Two Sisters Search Palm Springs",
      "seriesImage": "https://cdn.fullscreen.nz/v1/images/series_id/90254768/original.jpg?height=[height]&width=[width]&crop=auto",
      "showSynopsis": "The pursuit of the perfect home involves big decisions. Each episode follows real buyers as they establish a budget, tour homes for sale, weigh pros and cons and finally make an offer.",
      "episodeSynopsis": "Two sisters have different priority lists while shopping for home in sunny Palm Springs, California. S162 E12",
      "episodeImage": "https://cdn.fullscreen.nz/v1/images/episode_id/90304143/original.jpg?height=[height]&width=[width]&crop=auto",
      "classification": "G",
      "episodeNumber": 12,
      "seriesNumber": 162,
      "duration": 1500,
      "startDate": "2025-02-18T16:50:00+13:00",
      "endDate": "2025-02-18T17:15:00+13:00",
      "startDateWFS": "2025-02-18T16:51:51+13:00",
      "endDateWFS": "2025-02-18T17:15:06+13:00",
      "watchFromStart": false
    }, {
      "title": "House Hunters",
      "showId": "35532",
      "episodeId": "90433918",
      "episodeName": "Vacation Hunt In The Florida Keys",
      "seriesImage": "https://cdn.fullscreen.nz/v1/images/series_id/90284125/original.jpg?height=[height]&width=[width]&crop=auto",
      "showSynopsis": "The pursuit of the perfect home involves big decisions. Each episode follows real buyers as they establish a budget, tour homes for sale, weigh pros and cons and finally make an offer.",
      "episodeSynopsis": "A couple debates a move-in ready bungalow vs. a fixer-upper for a vacation home in the Florida Keys. S163 E12",
      "episodeImage": "https://cdn.fullscreen.nz/v1/images/episode_id/90433918/original.jpg?height=[height]&width=[width]&crop=auto",
      "classification": "G",
      "episodeNumber": 12,
      "seriesNumber": 163,
      "duration": 1500,
      "startDate": "2025-02-18T17:15:00+13:00",
      "endDate": "2025-02-18T17:40:00+13:00",
      "startDateWFS": "2025-02-18T17:15:06+13:00",
      "endDateWFS": "2025-02-18T17:38:16+13:00",
      "watchFromStart": false
    }, {
      "title": "House Hunters",
      "showId": "35532",
      "episodeId": "90433944",
      "episodeName": "Storefront Or House In South Jersey",
      "seriesImage": "https://cdn.fullscreen.nz/v1/images/series_id/90284127/original.jpg?height=[height]&width=[width]&crop=auto",
      "showSynopsis": "The pursuit of the perfect home involves big decisions. Each episode follows real buyers as they establish a budget, tour homes for sale, weigh pros and cons and finally make an offer.",
      "episodeSynopsis": "A couple debates between a home with an attached retail space and finding a home that keeps work separate in South Jersey. S164 E12",
      "episodeImage": "https://cdn.fullscreen.nz/v1/images/episode_id/90433944/original.jpg?height=[height]&width=[width]&crop=auto",
      "classification": "G",
      "episodeNumber": 12,
      "seriesNumber": 164,
      "duration": 1200,
      "startDate": "2025-02-18T17:40:00+13:00",
      "endDate": "2025-02-18T18:00:00+13:00",
      "startDateWFS": "2025-02-18T17:38:16+13:00",
      "endDateWFS": "2025-02-18T18:01:16+13:00",
      "watchFromStart": false
    }, {
      "title": "House Hunters",
      "showId": "35532",
      "episodeId": "90322792",
      "episodeName": "Character Or Bust In Atlanta",
      "genre": "Leisure",
      "subgenre": "Leisure Hobbies (general)",
      "seriesImage": "https://cdn.fullscreen.nz/v1/images/series_id/90257965/original.jpg?height=[height]&width=[width]&crop=auto",
      "showSynopsis": "The pursuit of the perfect home involves big decisions. Each episode follows real buyers as they establish a budget, tour homes for sale, weigh pros and cons and finally make an offer.",
      "episodeSynopsis": "A recently married couple debates between a Victorian with character and a more modern home in Atlanta.",
      "episodeImage": "https://cdn.fullscreen.nz/v1/images/episode_id/90322792/original.jpg?height=[height]&width=[width]&crop=auto",
      "classification": "G",
      "episodeNumber": 13,
      "seriesNumber": 155,
      "duration": 1500,
      "startDate": "2025-02-18T18:00:00+13:00",
      "endDate": "2025-02-18T18:25:00+13:00",
      "startDateWFS": "2025-02-18T18:01:16+13:00",
      "endDateWFS": "2025-02-18T18:24:11+13:00",
      "watchFromStart": false
    }, {
      "title": "House Hunters",
      "showId": "35532",
      "episodeId": "90377724",
      "episodeName": "Moving On To Madison",
      "genre": "Leisure",
      "subgenre": "Leisure Hobbies (general)",
      "seriesImage": "https://cdn.fullscreen.nz/v1/images/series_id/90270926/original.jpg?height=[height]&width=[width]&crop=auto",
      "showSynopsis": "The pursuit of the perfect home involves big decisions. Each episode follows real buyers as they establish a budget, tour homes for sale, weigh pros and cons and finally make an offer.",
      "episodeSynopsis": "Follow viewers behind the scenes as individuals, couples and families learn what to look for and decide whether a home is meant for them.",
      "episodeImage": "https://cdn.fullscreen.nz/v1/images/episode_id/90377724/original.jpg?height=[height]&width=[width]&crop=auto",
      "classification": "G",
      "episodeNumber": 13,
      "seriesNumber": 156,
      "duration": 1200,
      "startDate": "2025-02-18T18:25:00+13:00",
      "endDate": "2025-02-18T18:45:00+13:00",
      "startDateWFS": "2025-02-18T18:24:11+13:00",
      "endDateWFS": "2025-02-18T18:46:51+13:00",
      "watchFromStart": false
    }, {
      "title": "House Hunters",
      "showId": "35532",
      "episodeId": "90377737",
      "episodeName": "Country Vs Suburban Life In Alabama",
      "genre": "Leisure",
      "subgenre": "Leisure Hobbies (general)",
      "seriesImage": "https://cdn.fullscreen.nz/v1/images/series_id/90270927/original.jpg?height=[height]&width=[width]&crop=auto",
      "showSynopsis": "The pursuit of the perfect home involves big decisions. Each episode follows real buyers as they establish a budget, tour homes for sale, weigh pros and cons and finally make an offer.",
      "episodeSynopsis": "A doctor is moving his family of nine to Florence, Alabama. He wants a low-maintenance house in the suburbs.",
      "episodeImage": "https://cdn.fullscreen.nz/v1/images/episode_id/90377737/original.jpg?height=[height]&width=[width]&crop=auto",
      "classification": "G",
      "episodeNumber": 13,
      "seriesNumber": 157,
      "duration": 1500,
      "startDate": "2025-02-18T18:45:00+13:00",
      "endDate": "2025-02-18T19:10:00+13:00",
      "startDateWFS": "2025-02-18T18:46:51+13:00",
      "endDateWFS": "2025-02-18T19:10:25+13:00",
      "watchFromStart": false
    }, {
      "title": "House Hunters",
      "showId": "35532",
      "episodeId": "90377750",
      "episodeName": "Landing Near Lexington",
      "seriesImage": "https://cdn.fullscreen.nz/v1/images/series_id/90270928/original.jpg?height=[height]&width=[width]&crop=auto",
      "showSynopsis": "The pursuit of the perfect home involves big decisions. Each episode follows real buyers as they establish a budget, tour homes for sale, weigh pros and cons and finally make an offer.",
      "episodeSynopsis": "Due to an extra-long commute, a blended family is missing out on quality time together, so they've decided to move closer to the airport in Lexington, Kentucky.",
      "episodeImage": "https://cdn.fullscreen.nz/v1/images/episode_id/90377750/original.jpg?height=[height]&width=[width]&crop=auto",
      "classification": "G",
      "episodeNumber": 13,
      "seriesNumber": 158,
      "duration": 1500,
      "startDate": "2025-02-18T19:10:00+13:00",
      "endDate": "2025-02-18T19:35:00+13:00",
      "startDateWFS": "2025-02-18T19:10:25+13:00",
      "endDateWFS": "2025-02-18T19:33:50+13:00",
      "watchFromStart": false
    }, {
      "title": "House Hunters",
      "showId": "35532",
      "episodeId": "90423985",
      "episodeName": "Freedom To Travel",
      "genre": "Leisure",
      "subgenre": "Leisure Hobbies (general)",
      "seriesImage": "https://cdn.fullscreen.nz/v1/images/series_id/90282772/original.jpg?height=[height]&width=[width]&crop=auto",
      "showSynopsis": "The pursuit of the perfect home involves big decisions. Each episode follows real buyers as they establish a budget, tour homes for sale, weigh pros and cons and finally make an offer.",
      "episodeSynopsis": "A couple that wants to work less and travel more is selling their large home for a mobile tiny home. S159 E13",
      "episodeImage": "https://cdn.fullscreen.nz/v1/images/episode_id/90423985/original.jpg?height=[height]&width=[width]&crop=auto",
      "classification": "G",
      "episodeNumber": 13,
      "seriesNumber": 159,
      "duration": 1200,
      "startDate": "2025-02-18T19:35:00+13:00",
      "endDate": "2025-02-18T19:55:00+13:00",
      "startDateWFS": "2025-02-18T19:33:50+13:00",
      "endDateWFS": "2025-02-18T19:57:05+13:00",
      "watchFromStart": false
    }, {
      "title": "House Hunters International",
      "showId": "35533",
      "episodeId": "90220745",
      "episodeName": "Finding Yourself In Chiang Mai",
      "seriesImage": "https://cdn.fullscreen.nz/v1/images/series_id/90257756/original.jpg?height=[height]&width=[width]&crop=auto",
      "showSynopsis": "This spin-off of the wildly popular HGTV House Hunters goes around the globe. Home hunters and their realtors work through the quirks of buying real estate in other countries.",
      "episodeSynopsis": "A young woman leaves Boston to search for new experiences in Thailand. She enlists her best friend to help her find the perfect place. S120 E13",
      "episodeImage": "https://cdn.fullscreen.nz/v1/images/episode_id/90220745/original.jpg?height=[height]&width=[width]&crop=auto",
      "classification": "G",
      "episodeNumber": 13,
      "seriesNumber": 120,
      "duration": 1500,
      "startDate": "2025-02-18T19:55:00+13:00",
      "endDate": "2025-02-18T20:20:00+13:00",
      "startDateWFS": "2025-02-18T19:57:05+13:00",
      "endDateWFS": "2025-02-18T20:18:45+13:00",
      "watchFromStart": false
    }, {
      "title": "House Hunters International",
      "showId": "35533",
      "episodeId": "90220758",
      "episodeName": "Going Big In Belize",
      "seriesImage": "https://cdn.fullscreen.nz/v1/images/series_id/90260059/original.jpg?height=[height]&width=[width]&crop=auto",
      "showSynopsis": "This spin-off of the wildly popular HGTV House Hunters goes around the globe. Home hunters and their realtors work through the quirks of buying real estate in other countries.",
      "episodeSynopsis": "A New Jersey family sells all their possessions and moves to Placencia. Will they take the plunge and go way over budget to secure a dream property? S121 E13",
      "episodeImage": "https://cdn.fullscreen.nz/v1/images/episode_id/90220758/original.jpg?height=[height]&width=[width]&crop=auto",
      "classification": "G",
      "episodeNumber": 13,
      "seriesNumber": 121,
      "duration": 1200,
      "startDate": "2025-02-18T20:20:00+13:00",
      "endDate": "2025-02-18T20:40:00+13:00",
      "startDateWFS": "2025-02-18T20:18:45+13:00",
      "endDateWFS": "2025-02-18T20:41:50+13:00",
      "watchFromStart": false
    }, {
      "title": "House Hunters International",
      "showId": "35533",
      "episodeId": "90220771",
      "episodeName": "Letting Go In Puerto Vallarta",
      "seriesImage": "https://cdn.fullscreen.nz/v1/images/series_id/90260060/original.jpg?height=[height]&width=[width]&crop=auto",
